,dataset_folder,name,position,mask_pxl
1097,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6496_1344,399
1098,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7168_5824,154
1099,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7168_7168,452
1100,WV_20190527T083601_nrg,WV_20190527T083601_nrg,224_9632,836
1101,XA_20190527T110449_nrg,XA_20190527T110449_nrg,896_10080,854
1102,XV_20190527T083601_nrg,XV_20190527T083601_nrg,5824_4480,1396
1103,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_1344,377
1104,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_6720,2177
1105,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8288_6720,299
1106,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5600_4480,215
1107,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_2464,1051
1108,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_7168,1446
1109,WV_20190427T083601_nrg,WV_20190427T083601_nrg,896_9408,1245
1110,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_6272,1910
1111,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3136_1568,528
1112,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3136_8960,76
1113,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3808_7840,295
1114,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5152_2016,29
1115,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4032_10304,200
1116,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4704_3808,124
1117,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10304_2688,3323
1118,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7840_7616,810
1119,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_4928,253
1120,YV_20190427T083601_nrg,YV_20190427T083601_nrg,3808_4704,346
1121,YV_20190527T083601_nrg,YV_20190527T083601_nrg,6944_2688,1800
1122,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_2240,1860
1123,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_8064,5744
1124,XA_20190427T083601_nrg,XA_20190427T083601_nrg,1792_10752,165
1125,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_672,555
1126,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_3360,558
1127,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_2688,591
1128,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_10752,41
1129,YV_20190427T083601_nrg,YV_20190427T083601_nrg,4032_4704,549
1130,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1568_2688,230
1131,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_6496,128
1132,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_5152,300
1133,YV_20190427T083601_nrg,YV_20190427T083601_nrg,224_672,981
1134,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_3584,750
1135,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2016_4704,191
1136,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2016_224,2199
1137,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_4928,83
1138,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_896,623
1139,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_9184,411
1140,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_8064,1962
1141,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_6944,1303
1142,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3360_8960,4935
1143,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2912_8064,147
1144,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_4256,744
1145,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1792_8064,939
1146,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10080_10080,990
1147,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10528_2688,1171
1148,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_896,147
1149,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3584_8736,723
1150,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3360_5600,618
1151,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1792_3584,284
1152,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2016_3136,610
1153,WV_20190527T083601_nrg,WV_20190527T083601_nrg,6048_7840,211
1154,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_6272,1055
1155,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_0,614
1156,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1344_7392,576
1157,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_10304,208
1158,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_4704,14
1159,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4256_4480,25
1160,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2016_7616,225
1161,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2016_896,231
1162,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_2912,1154
1163,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_672,981
1164,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9408_1120,172
1165,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9408_8512,1197
1166,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_10752,2206
1167,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_3136,1558
1168,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10752_2016,5041
1169,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_2240,645
1170,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2464_7392,38
1171,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_6048,55
1172,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3360_1344,614
1173,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_4032,434
1174,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2016_9632,1058
1175,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_10528,1097
1176,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1344_1792,320
1177,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2912_8064,147
1178,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4256_9856,131
1179,XV_20190427T083601_nrg,XV_20190427T083601_nrg,8736_7392,619
1180,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2016_3360,168
1181,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_4032,63
1182,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_3360,924
1183,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_2688,681
1184,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_3136,724
1185,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_3136,724
1186,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_9184,2034
1187,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6720_9856,544
1188,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7168_4256,275
1189,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2016_9632,1058
1190,YV_20190427T083601_nrg,YV_20190427T083601_nrg,448_2464,402
1191,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_6720,557
1192,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1792_9632,601
1193,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2240_448,850
1194,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_7168,1446
1195,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_6944,62
1196,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9856_9856,2693
1197,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3808_8736,343
1198,XV_20190427T083601_nrg,XV_20190427T083601_nrg,7840_6272,610
1199,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2016_1568,50
1200,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_3136,268
1201,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_2688,275
1202,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3136_8512,2008
1203,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4256_10528,945
1204,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2464_4928,887
1205,XV_20190427T083601_nrg,XV_20190427T083601_nrg,5376_6496,1487
1206,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_7840,42
1207,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_7840,938
1208,YV_20190427T083601_nrg,YV_20190427T083601_nrg,7616_3136,108
1209,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_9632,3355
1210,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3584_2688,270
1211,XV_20190527T083601_nrg,XV_20190527T083601_nrg,6272_8736,1485
1212,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3808_1120,28
1213,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4480_1792,890
1214,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1568_7392,491
1215,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4256_8288,718
1216,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_5824,16
1217,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8736_7840,443
1218,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_8960,55
1219,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10304_10528,683
1220,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4256_672,262
1221,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_7168,3
1222,YV_20190527T083601_nrg,YV_20190527T083601_nrg,10304_896,204
1223,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_2912,262
1224,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_8064,75
1225,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_4704,425
1226,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_8736,1305
1227,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_7392,1252
1228,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_2016,6480
1229,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1568_2912,1378
1230,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_4480,507
1231,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_10080,1288
1232,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3808_6496,114
1233,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1792_224,282
1234,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_10752,928
1235,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2688_8960,526
1236,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_4704,376
1237,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9632_9632,288
1238,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_7616,218
1239,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10752_1792,226
1240,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2688_8960,526
1241,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_0,210
1242,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_6048,222
1243,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1344_4256,703
1244,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_7168,517
1245,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_4032,1094
1246,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_10528,415
1247,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9856_224,75
1248,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_4704,156
1249,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2240_4480,405
1250,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2912_6048,697
1251,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_3584,3828
1252,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2240_10304,208
1253,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4256_672,262
1254,WV_20190427T083601_nrg,WV_20190427T083601_nrg,0_8736,2712
1255,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_9408,5209
1256,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2016_8288,1523
1257,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2912_7616,46
1258,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_224,701
1259,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4704_8512,560
1260,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_8288,993
1261,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_2464,1932
1262,WV_20190427T083601_nrg,WV_20190427T083601_nrg,896_8960,786
1263,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_4032,92
1264,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9632_6720,152
1265,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6272_7392,654
1266,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10528_10528,1836
1267,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_4256,385
1268,YV_20190527T083601_nrg,YV_20190527T083601_nrg,896_2240,1208
1269,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_5824,95
1270,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2016_9632,2704
1271,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_7392,867
1272,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6496_5600,246
1273,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1120_9184,680
1274,YV_20190527T083601_nrg,YV_20190527T083601_nrg,7616_3136,108
1275,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6272_7392,654
1276,WV_20190427T083601_nrg,WV_20190427T083601_nrg,10528_8960,5
1277,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_8288,1179
1278,YV_20190527T083601_nrg,YV_20190527T083601_nrg,10528_672,2740
1279,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_8736,82
1280,YA_20190527T083601_nrg,YA_20190527T083601_nrg,7616_7168,394
1281,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4480_8736,455
1282,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4480_4928,385
1283,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9856_10080,1979
1284,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_9856,1571
1285,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2688_1792,117
1286,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_4032,75
1287,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1120_8288,26
1288,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_6048,528
1289,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_4704,14
1290,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2016_6048,55
1291,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_4480,67
1292,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_1344,901
1293,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3584_8512,71
1294,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9632_10528,98
1295,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10304_896,4356
1296,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2016_2240,599
1297,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_7168,1446
1298,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_4032,41
1299,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8512_6496,50
1300,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_8064,942
1301,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3136_1568,528
1302,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1344_2016,517
1303,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_5600,1124
1304,XA_20190427T083601_nrg,XA_20190427T083601_nrg,896_10080,854
1305,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_1792,1866
1306,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1792_896,166
1307,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4032_4704,165
1308,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_6944,565
1309,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_5824,504
1310,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8736_8512,1789
1311,XA_20190527T110449_nrg,XA_20190527T110449_nrg,1568_10304,1377
1312,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3808_5600,205
1313,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2016_0,318
1314,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2688_6720,63
1315,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6496_7392,266
1316,XV_20190527T083601_nrg,XV_20190527T083601_nrg,8736_7168,1724
1317,YV_20190527T083601_nrg,YV_20190527T083601_nrg,7840_3360,655
1318,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9408_7840,1266
1319,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_9856,2082
1320,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1568_9184,4210
1321,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4480_1120,1188
1322,WV_20190527T083601_nrg,WV_20190527T083601_nrg,5376_8736,199
1323,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_6496,1859
1324,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4256_8288,843
1325,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4480_3584,37
1326,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9856_1568,1845
1327,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9408_8512,287
1328,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5600_5600,8
1329,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5152_2016,29
1330,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2240_2688,1301
1331,WV_20190527T083601_nrg,WV_20190527T083601_nrg,672_8736,157
1332,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4032_672,7
1333,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_6496,128
1334,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_10528,1097
1335,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2912_8064,655
1336,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3808_1120,28
1337,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4256_4256,36
1338,WV_20190427T083601_nrg,WV_20190427T083601_nrg,0_10080,1165
1339,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3584_5824,204
1340,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_6944,62
1341,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_2912,5753
1342,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4480_1344,319
1343,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2240_7840,1007
1344,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7168_4480,557
1345,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_9856,426
1346,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_9184,411
1347,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_3584,3783
1348,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3584_5376,53
1349,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10304_2240,3672
1350,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6272_8960,1058
1351,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_1568,4124
1352,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5152_4480,631
1353,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6720_0,2353
1354,WV_20190527T083601_nrg,WV_20190527T083601_nrg,5152_8736,1325
1355,WV_20190427T083601_nrg,WV_20190427T083601_nrg,7392_8064,1833
1356,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_5152,412
1357,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5376_3584,85
1358,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2464_1792,508
1359,WV_20190527T083601_nrg,WV_20190527T083601_nrg,224_9856,2868
1360,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2240_2016,418
1361,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_8288,585
1362,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2464_1792,508
1363,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_2464,780
1364,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2240_5600,477
1365,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9408_7840,1266
1366,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4480_4032,127
1367,WV_20190527T083601_nrg,WV_20190527T083601_nrg,7616_8064,160
1368,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_5824,659
1369,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3584_4256,2051
1370,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_7168,321
1371,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10080_2240,2173
1372,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6272_2688,37
1373,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_6048,341
1374,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9856_10528,459
1375,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1792_9184,1719
1376,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2240_4480,405
1377,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8064_8512,137
1378,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4704_8736,679
1379,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_9184,1403
1380,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9408_8288,441
1381,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2016_2688,154
1382,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_8064,4791
1383,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_8512,127
1384,XA_20190527T110449_nrg,XA_20190527T110449_nrg,8512_7392,136
1385,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2912_10304,314
1386,YV_20190427T083601_nrg,YV_20190427T083601_nrg,224_1120,362
1387,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9632_10080,494
1388,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_7168,8
1389,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2016_2240,331
1390,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_8512,1929
1391,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3584_5824,13
1392,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2240_4480,585
1393,XV_20190527T083601_nrg,XV_20190527T083601_nrg,448_5824,155
1394,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2464_3808,241
1395,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1344_2912,1358
1396,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6272_5376,4026
1397,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_4256,582
1398,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2016_8512,3884
1399,YV_20190527T083601_nrg,YV_20190527T083601_nrg,672_2688,3002
1400,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9856_2240,4206
1401,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_4256,1149
1402,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_6720,52
1403,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_8512,27
1404,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2688_9408,1406
1405,WV_20190427T083601_nrg,WV_20190427T083601_nrg,0_9408,20
1406,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2688_8512,113
1407,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1120_2240,1021
1408,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4928_8064,2312
1409,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2912_8736,158
1410,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_8736,502
1411,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10304_10080,457
1412,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_7616,2733
1413,YV_20190527T083601_nrg,YV_20190527T083601_nrg,3360_2912,546
1414,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2688_6720,63
1415,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_4480,631
1416,XA_20190427T083601_nrg,XA_20190427T083601_nrg,8960_6720,18
1417,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6496_8736,117
1418,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6496_7392,266
1419,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_0,1615
1420,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4480_10752,41
1421,XV_20190527T083601_nrg,XV_20190527T083601_nrg,5376_6720,19
1422,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2016_7840,1386
1423,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6944_9184,191
1424,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4928_4480,67
1425,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1792_9184,1719
1426,YV_20190427T083601_nrg,YV_20190427T083601_nrg,3136_2912,4
1427,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9632_9408,1278
1428,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_1792,408
1429,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6720_7840,266
1430,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10528_10752,904
1431,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4480_8512,370
1432,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3808_7616,261
1433,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_4928,56
1434,YV_20190427T083601_nrg,YV_20190427T083601_nrg,0_2016,553
1435,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2688_8064,108
1436,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9856_896,1010
1437,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3808_8512,157
1438,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9408_448,255
1439,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_6720,121
1440,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9184_7616,604
1441,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5600_8288,543
1442,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4256_10752,1059
1443,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2016_2688,154
1444,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1568_448,24
1445,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5824_9408,157
1446,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_10752,928
1447,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_0,2444
1448,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6720_448,50
1449,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1792_6944,5
1450,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10752_2912,1
1451,YV_20190527T083601_nrg,YV_20190527T083601_nrg,448_896,1108
1452,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5600_8960,768
1453,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_4032,75
1454,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_7168,693
